ImageId,Label
445,5
446,6
447,5
448,5
449,7
450,5
451,6
452,4
453,6
454,5
455,4
456,5
457,5
458,7
459,5
460,8
461,8
462,8
463,8
464,4
465,7
466,8
467,8
468,6
469,5
470,5
471,7
472,5
473,6
474,7
475,7
476,7
477,5
478,8
479,5
480,8
481,5
482,6
483,8
484,4
485,5
486,6
487,6
488,6
489,8
490,5
491,6
492,5
493,8
494,5
495,6
496,6
497,7
498,5
499,7
500,8
501,4
502,7
503,5
504,5
505,7
506,8
507,7
508,8
509,5
510,3
511,8
512,6
513,8
514,6
515,7
516,5
517,7
518,5
519,5
520,5
521,5
522,6
523,8
524,5
525,5
526,7
527,6
528,8
529,6
530,5
531,6
532,6
533,7
534,8
535,6
536,7
537,6
538,5
539,6
540,7
541,4
542,7
543,8
544,8
545,5
546,7
547,7
548,6
549,6
550,5
551,5
552,7
553,6
554,6
555,8
556,5
557,4
558,6
559,6
560,5
561,8
562,8
563,7
564,5
565,3
566,7
567,5
568,6
569,6
570,5
571,5
572,6
573,6
574,5
575,6
576,6
577,8
578,5
579,5
580,6
581,6
582,6
583,5
584,6
585,5
586,7
587,5
588,6
589,7
590,8
591,8
592,8
593,5
594,7
595,4
596,6
597,6
598,2
599,5
600,8
601,5
602,5
603,7
604,5
605,6
606,3
607,6
608,6
609,5
610,5
611,5
612,5
613,7
614,4
615,6
616,6
617,6
618,8
619,7
620,6
621,8
622,8
623,5
624,5
625,7
626,5
627,8
628,6
629,3
630,6
631,4
632,7
633,6
634,6
635,7
636,5
637,5
638,8
639,8
640,7
641,6
642,5
643,6
644,6
645,5
646,7
647,5
648,6
649,5
650,8
651,5
652,6
653,8
654,7
655,8
656,7
657,5
658,7
659,6
660,7
661,7
662,7
663,5
664,6
665,5
666,7
667,6
668,7
669,5
670,6
671,5
672,6
673,5
674,5
675,8
676,5
677,6
678,5
679,8
680,6
681,6
682,6
683,8
684,7
685,7
686,6
687,3
688,6
689,5
690,7
691,7
692,3
693,6
694,5
695,6
696,6
697,8
698,5
699,6
700,8
701,5
702,6
703,6
704,7
705,6
706,7
707,6
708,5
709,6
710,8
711,8
712,6
713,6
714,6
715,8
716,3
717,3
718,8
719,5
720,6
721,5
722,3
723,5
724,5
725,8
726,6
727,3
728,7
729,6
730,6
731,6
732,5
733,7
734,6
735,5
736,6
737,6
738,8
739,7
740,8
741,5
742,5
743,8
744,5
745,7
746,5
747,8
748,6
749,5
750,2
751,5
752,5
753,5
754,5
755,5
756,5
757,6
758,8
759,6
760,5
761,8
762,7
763,5
764,8
765,5
766,6
767,5
768,8
769,8
770,6
771,6
772,7
773,6
774,8
775,5
776,8
777,5
778,2
779,8
780,5
781,7
782,3
783,5
784,5
785,5
786,6
787,6
788,5
789,6
790,8
791,8
792,5
793,5
794,6
795,5
796,7
797,7
798,8
799,6
800,5
801,7
802,8
803,7
804,5
805,7
806,5
807,5
808,6
809,6
810,7
811,6
812,5
813,7
814,8
815,5
816,5
817,8
818,6
819,6
820,5
821,7
822,7
823,7
824,7
825,5
826,5
827,7
828,5
829,6
830,6
831,5
832,5
833,8
834,5
835,7
836,5
837,6
838,5
839,7
840,5
841,5
842,5
843,6
844,8
845,5
846,6
847,6
848,5
849,7
850,7
851,6
852,5
853,8
854,2
855,8
856,8
857,5
858,5
859,5
860,7
861,7
862,6
863,6
864,5
865,8
866,7
867,6
868,5
869,7
870,7
871,5
872,6
873,6
874,5
875,7
876,4
877,7
878,5
879,7
880,5
881,5
882,4
883,8
884,7
885,7
886,7
887,5
888,8
889,5
890,5
891,7
892,6
893,6
894,7
895,5
896,3
897,6
898,6
899,5
900,7
901,5
902,6
903,5
904,5
905,6
906,7
907,7
908,7
909,7
910,5
911,6
912,7
913,5
914,6
915,8
916,6
917,5
918,4
919,5
920,3
921,5
922,8
923,7
924,5
925,6
926,7
927,6
928,5
929,6
930,7
931,8
932,5
933,5
934,5
935,5
936,2
937,8
938,6
939,5
940,7
941,3
942,7
943,5
944,7
945,6
946,5
947,5
948,7
949,6
950,8
951,6
952,6
953,6
954,7
955,8
956,4
957,6
958,8
959,8
960,2
961,5
962,5
963,5
964,8
965,6
966,7
967,5
968,7
969,6
970,6
971,7
972,5
973,6
974,6
975,5
976,5
977,7
978,6
979,8
980,5
981,6
982,6
983,7
984,6
985,5
986,5
987,5
988,8
989,6
990,4
991,8
992,5
993,7
994,8
995,8
996,8
997,8
998,5
999,8
1000,5
1001,6
1002,5
1003,8
1004,6
1005,8
1006,8
1007,6
1008,6
1009,4
1010,6
1011,2
1012,6
1013,4
1014,5
1015,8
1016,7
1017,0
1018,7
1019,5
1020,6
1021,5
1022,5
1023,5
1024,6
1025,8
1026,8
1027,6
1028,8
1029,8
1030,7
1031,5
1032,7
1033,8
1034,5
1035,5
1036,5
1037,8
1038,7
1039,3
1040,7
1041,5
1042,2
1043,8
1044,5
1045,8
1046,8
1047,5
1048,2
1049,3
1050,6
1051,8
1052,7
1053,8
1054,7
1055,5
1056,5
1057,7
1058,8
1059,1
1060,6
1061,6
1062,8
1063,5
1064,6
1065,5
1066,2
1067,5
1068,6
1069,7
1070,5
1071,6
1072,8
1073,5
1074,3
1075,5
1076,5
1077,8
1078,5
1079,6
1080,5
1081,6
1082,7
1083,7
1084,8
1085,5
1086,5
1087,6
1088,5
1089,8
1090,6
1091,7
1092,5
1093,8
1094,5
1095,5
1096,6
1097,5
1098,8
1099,6
1100,6
1101,5
1102,8
1103,5
1104,5
1105,6
1106,7
1107,6
1108,3
1109,5
1110,3
1111,5
1112,5
1113,5
1114,7
1115,5
1116,8
1117,6
1118,6
1119,5
1120,6
1121,5
1122,6
1123,5
1124,7
1125,6
1126,7
1127,5
1128,3
1129,5
1130,6
1131,7
1132,8
1133,7
1134,8
1135,8
1136,6
1137,8
1138,7
1139,5
1140,8
1141,4
1142,8
1143,8
1144,5
1145,2
1146,8
1147,6
1148,5
1149,6
1150,6
1151,8
1152,6
1153,5
1154,5
1155,5
1156,5
1157,5
1158,6
1159,6
1160,8
1161,5
1162,8
1163,5
1164,8
1165,8
1166,5
1167,5
1168,6
1169,5
1170,5
1171,5
1172,4
1173,5
1174,6
1175,5
1176,6
1177,5
1178,8
1179,5
1180,7
1181,7
1182,6
1183,6
1184,5
1185,4
1186,7
1187,6
1188,8
1189,4
1190,6
1191,6
1192,7
1193,7
1194,8
1195,8
1196,6
1197,8
1198,3
1199,6
1200,5
1201,6
1202,6
1203,7
1204,8
1205,7
1206,5
1207,5
1208,3
1209,5
1210,8
1211,5
1212,5
1213,8
1214,5
1215,7
1216,6
1217,5
1218,6
1219,6
1220,1
1221,8
1222,8
1223,6
1224,6
1225,7
1226,5
1227,5
1228,5
1229,5
1230,6
1231,6
1232,8
1233,6
1234,6
1235,5
1236,5
1237,5
1238,5
1239,5
1240,5
1241,5
1242,5
1243,5
1244,6
1245,6
1246,5
1247,6
1248,5
1249,8
1250,5
1251,6
1252,3
1253,7
1254,5
1255,5
1256,8
1257,8
1258,5
1259,5
1260,6
1261,5
1262,5
1263,5
1264,5
1265,5
1266,5
1267,5
1268,5
1269,8
1270,8
1271,7
1272,6
1273,6
1274,7
1275,6
1276,5
1277,7
1278,6
1279,2
1280,6
1281,5
1282,5
1283,6
1284,6
1285,6
1286,5
1287,5
1288,5
1289,6
1290,5
1291,5
1292,6
1293,5
1294,2
1295,3
1296,5
1297,6
1298,5
1299,8
1300,3
1301,2
1302,3
1303,5
1304,8
1305,5
1306,6
1307,5
1308,7
1309,5
1310,5
1311,5
1312,5
1313,5
1314,8
1315,6
1316,3
1317,7
1318,6
1319,8
1320,8
1321,5
1322,8
1323,6
1324,7
1325,5
1326,7
1327,6
1328,8
1329,6
1330,5
1331,8
1332,6
1333,7
1334,5
1335,5
1336,8
1337,5
1338,6
1339,8
1340,4
1341,8
1342,6
1343,5
1344,5
1345,7
1346,6
1347,8
1348,8
1349,5
1350,7
1351,8
1352,3
1353,6
1354,4
1355,8
1356,8
1357,5
1358,7
1359,5
1360,7
1361,6
1362,8
1363,6
1364,7
1365,8
1366,5
1367,5
1368,5
1369,4
1370,8
1371,4
1372,8
1373,2
1374,5
1375,5
1376,7
1377,3
1378,5
1379,5
1380,5
1381,6
1382,5
1383,6
1384,5
1385,5
1386,6
1387,6
1388,8
1389,8
1390,5
1391,5
1392,5
1393,8
1394,7
1395,5
1396,6
1397,5
1398,8
1399,5
1400,5
1401,7
1402,7
1403,8
1404,7
1405,6
1406,8
1407,6
1408,8
1409,5
1410,6
1411,5
1412,8
1413,4
1414,7
1415,8
1416,5
1417,8
1418,5
1419,5
1420,5
1421,6
1422,8
1423,6
1424,3
1425,5
1426,5
1427,5
1428,6
1429,5
1430,5
1431,5
1432,6
1433,5
1434,6
1435,5
1436,7
1437,6
1438,5
1439,5
1440,5
1441,6
1442,5
1443,8
1444,5
1445,5
1446,8
1447,7
1448,7
1449,5
1450,6
1451,6
1452,8
1453,5
1454,7
1455,5
1456,6
1457,6
1458,5
1459,4
1460,8
1461,7
1462,5
1463,5
1464,7
1465,8
1466,6
1467,7
1468,5
1469,5
1470,3
1471,7
1472,6
1473,6
1474,8
1475,6
1476,8
1477,5
1478,5
1479,5
1480,6
1481,7
1482,6
1483,3
1484,5
1485,5
1486,7
1487,5
1488,6
1489,5
1490,3
1491,4
1492,8
1493,6
1494,5
1495,4
1496,5
1497,7
1498,6
1499,5
1500,7
1501,5
1502,8
1503,8
1504,5
1505,6
1506,5
1507,7
1508,5
1509,7
1510,8
1511,4
1512,7
1513,2
1514,5
1515,7
1516,8
1517,7
1518,5
1519,5
1520,6
1521,7
1522,5
1523,5
1524,8
1525,5
1526,7
1527,8
1528,8
1529,6
1530,7
1531,5
1532,5
1533,5
1534,5
1535,7
1536,5
1537,6
1538,5
1539,6
1540,6
1541,7
1542,6
1543,8
1544,5
1545,5
1546,6
1547,5
1548,6
1549,6
1550,5
1551,6
1552,8
1553,8
1554,5
1555,6
1556,6
1557,5
1558,8
1559,6
1560,6
1561,7
1562,5
1563,5
1564,6
1565,8
1566,7
1567,5
1568,5
1569,6
1570,6
1571,7
1572,6
1573,6
1574,6
1575,2
1576,8
1577,6
1578,7
1579,5
1580,4
1581,5
1582,7
1583,7
1584,5
1585,5
1586,2
1587,3
1588,5
1589,8
1590,5
1591,6
1592,6
1593,7
1594,6
1595,3
1596,5
1597,8
1598,8
1599,3
1600,7
1601,6
1602,2
1603,6
1604,5
1605,7
1606,8
1607,7
1608,6
1609,8
1610,8
1611,6
1612,5
1613,8
1614,7
1615,5
1616,5
1617,5
1618,1
1619,5
1620,7
1621,4
1622,6
1623,5
1624,5
1625,5
1626,5
1627,5
1628,3
1629,6
1630,5
1631,7
1632,5
1633,6
1634,5
1635,8
1636,7
1637,6
1638,6
1639,8
1640,8
1641,8
1642,6
1643,6
1644,5
1645,5
1646,6
1647,5
1648,5
1649,6
1650,6
1651,6
1652,2
1653,8
1654,7
1655,8
1656,5
1657,7
1658,7
1659,6
1660,8
1661,5
1662,8
1663,5
1664,5
1665,5
1666,8
1667,5
1668,6
1669,6
1670,5
1671,8
1672,6
1673,5
1674,6
1675,5
1676,7
1677,5
1678,7
1679,5
1680,5
1681,8
1682,7
1683,8
1684,7
1685,7
1686,6
1687,5
1688,7
1689,5
1690,5
1691,5
1692,7
1693,5
1694,6
1695,5
1696,4
1697,5
1698,7
1699,5
1700,6
1701,4
1702,7
1703,7
1704,6
1705,5
1706,7
1707,6
1708,7
1709,8
1710,6
1711,6
1712,5
1713,5
1714,5
1715,5
1716,5
1717,6
1718,8
1719,3
1720,8
1721,6
1722,8
1723,5
1724,5
1725,5
1726,2
1727,5
1728,5
1729,3
1730,5
1731,7
1732,4
1733,8
1734,5
1735,5
1736,7
1737,8
1738,7
1739,5
1740,7
1741,5
1742,6
1743,7
1744,5
1745,5
1746,5
1747,5
1748,5
1749,7
1750,6
1751,5
1752,8
1753,8
1754,8
1755,7
1756,5
1757,6
1758,3
1759,8
1760,5
1761,8
1762,3
1763,5
1764,5
1765,7
1766,8
1767,5
1768,8
1769,7
1770,5
1771,8
1772,6
1773,7
1774,7
1775,6
1776,8
1777,6
1778,6
1779,5
1780,6
1781,8
1782,8
1783,6
1784,8
1785,4
1786,8
1787,6
1788,8
1789,2
1790,7
1791,5
1792,8
1793,5
1794,6
1795,5
1796,7
1797,5
1798,5
1799,6
1800,5
1801,5
1802,4
1803,7
1804,6
1805,5
1806,7
1807,5
1808,8
1809,2
1810,5
1811,5
1812,8
1813,6
1814,5
1815,7
1816,6
1817,6
1818,3
1819,6
1820,4
1821,6
1822,6
1823,5
1824,5
1825,6
1826,6
1827,7
1828,6
1829,6
1830,8
1831,6
1832,5
1833,5
1834,5
1835,7
1836,6
1837,6
1838,5
1839,8
1840,3
1841,8
1842,4
1843,5
1844,5
1845,8
1846,3
1847,7
1848,6
1849,7
1850,7
1851,6
1852,8
1853,8
1854,5
1855,6
1856,5
1857,6
1858,3
1859,6
1860,6
1861,5
1862,7
1863,6
1864,5
1865,7
1866,8
1867,7
1868,6
1869,7
1870,5
1871,5
1872,7
1873,8
1874,2
1875,5
1876,6
1877,2
1878,5
1879,6
1880,5
1881,5
1882,5
1883,6
1884,5
1885,8
1886,5
1887,7
1888,5
1889,5
1890,8
1891,5
1892,5
1893,5
1894,7
1895,8
1896,5
1897,5
1898,6
1899,5
1900,5
1901,3
1902,6
1903,6
1904,5
1905,6
1906,6
1907,6
1908,6
1909,7
1910,7
1911,8
1912,5
1913,8
1914,5
1915,5
1916,2
1917,4
1918,7
1919,6
1920,5
1921,6
1922,3
1923,5
1924,6
1925,6
1926,4
1927,7
1928,5
1929,5
1930,5
1931,8
1932,8
1933,5
1934,5
1935,3
1936,5
1937,7
1938,6
1939,6
1940,8
1941,3
1942,6
1943,6
1944,6
1945,8
1946,6
1947,7
1948,6
1949,4
1950,7
1951,5
1952,5
1953,7
1954,7
1955,6
1956,8
1957,7
1958,7
1959,5
1960,5
1961,4
1962,7
1963,3
1964,5
1965,8
1966,3
1967,5
1968,5
1969,8
1970,7
1971,5
1972,5
1973,5
1974,5
1975,7
1976,6
1977,2
1978,5
1979,8
1980,8
1981,5
1982,5
1983,6
1984,5
1985,8
1986,8
1987,8
1988,7
1989,6
1990,8
1991,5
1992,8
1993,6
1994,8
1995,5
1996,8
1997,7
1998,8
1999,8
2000,6
2001,6
2002,4
2003,5
2004,3
2005,6
2006,6
2007,6
2008,6
2009,6
2010,8
2011,6
2012,5
2013,5
2014,4
2015,8
2016,5
2017,8
2018,5
2019,5
2020,5
2021,7
2022,8
2023,2
2024,8
2025,7
2026,3
2027,7
2028,7
2029,6
2030,6
2031,8
2032,5
2033,7
2034,8
2035,7
2036,7
2037,6
2038,5
2039,5
2040,7
2041,6
2042,5
2043,8
2044,5
2045,5
2046,4
2047,7
2048,8
2049,6
2050,5
2051,6
2052,6
2053,6
2054,5
2055,7
2056,6
2057,6
2058,8
2059,6
2060,6
2061,5
2062,6
2063,5
2064,6
2065,6
2066,7
2067,8
2068,6
2069,5
2070,5
2071,5
2072,5
2073,8
2074,5
2075,6
2076,8
2077,5
2078,6
2079,5
2080,7
2081,8
2082,6
2083,7
2084,8
2085,7
2086,0
2087,4
2088,7
2089,5
2090,7
2091,6
2092,7
2093,7
2094,2
2095,5
2096,6
2097,6
2098,7
2099,6
2100,5
2101,5
2102,6
2103,5
2104,7
2105,5
2106,6
2107,5
2108,5
2109,6
2110,6
2111,3
2112,5
2113,5
2114,6
2115,2
2116,5
2117,6
2118,6
2119,5
2120,5
2121,6
2122,7
2123,7
2124,8
2125,6
2126,6
2127,7
2128,8
2129,6
2130,8
2131,4
2132,6
2133,5
2134,6
2135,5
2136,6
2137,8
2138,8
2139,5
2140,5
2141,3
2142,7
2143,6
2144,7
2145,7
2146,8
2147,8
2148,5
2149,5
2150,2
2151,5
2152,7
2153,8
2154,8
2155,6
2156,6
2157,8
2158,6
2159,8
2160,5
2161,5
2162,5
2163,6
2164,5
2165,8
2166,6
2167,8
2168,7
2169,6
2170,5
2171,5
2172,8
2173,7
2174,5
2175,5
2176,5
2177,5
2178,4
2179,5
2180,5
2181,5
2182,6
2183,6
2184,5
2185,5
2186,7
2187,5
2188,5
2189,6
2190,5
2191,8
2192,5
2193,5
2194,6
2195,5
2196,8
2197,7
2198,5
2199,6
2200,7
2201,5
2202,5
2203,8
2204,5
2205,6
2206,6
2207,3
2208,6
2209,5
2210,7
2211,5
2212,6
2213,4
2214,5
2215,6
2216,5
2217,5
2218,8
2219,5
2220,5
2221,5
2222,8
2223,6
2224,5
2225,6
2226,5
2227,5
2228,8
2229,5
2230,6
2231,5
2232,8
2233,6
2234,7
2235,7
2236,5
2237,6
2238,5
2239,6
2240,6
2241,5
2242,5
2243,8
2244,8
2245,5
2246,6
2247,3
2248,7
2249,8
2250,8
2251,5
2252,6
2253,5
2254,6
2255,5
2256,5
2257,5
2258,3
2259,5
2260,5
2261,8
2262,6
2263,6
2264,8
2265,7
2266,8
2267,5
2268,6
2269,6
2270,8
2271,5
2272,8
2273,8
2274,5
2275,6
2276,2
2277,6
2278,7
2279,8
2280,7
2281,5
2282,7
2283,7
2284,3
2285,4
2286,8
2287,7
2288,4
2289,5
2290,6
2291,5
2292,5
2293,5
2294,5
2295,5
2296,7
2297,2
2298,6
2299,8
2300,5
2301,7
2302,6
2303,6
2304,8
2305,5
2306,6
2307,8
2308,7
2309,7
2310,4
2311,5
2312,5
2313,5
2314,6
2315,5
2316,5
2317,5
2318,7
2319,8
2320,2
2321,8
2322,6
2323,3
2324,8
2325,5
2326,8
2327,5
2328,3
2329,7
2330,5
2331,6
2332,7
2333,5
2334,5
2335,8
2336,5
2337,8
2338,8
2339,5
2340,5
2341,5
2342,6
2343,5
2344,8
2345,6
2346,6
2347,5
2348,6
2349,6
2350,7
2351,5
2352,6
2353,6
2354,5
2355,5
2356,7
2357,7
2358,7
2359,5
2360,6
2361,6
2362,8
2363,8
2364,7
2365,8
2366,6
2367,8
2368,6
2369,8
2370,7
2371,3
2372,5
2373,6
2374,5
2375,8
2376,5
2377,4
2378,6
2379,6
2380,4
2381,5
2382,8
2383,8
2384,5
2385,7
2386,7
2387,7
2388,6
2389,5
2390,8
2391,5
2392,8
2393,8
2394,6
2395,3
2396,5
2397,6
2398,4
2399,8
2400,5
2401,6
2402,8
2403,4
2404,7
2405,5
2406,8
2407,5
2408,6
2409,7
2410,5
2411,5
2412,8
2413,5
2414,5
2415,7
2416,6
2417,6
2418,5
2419,5
2420,5
2421,6
2422,7
2423,8
2424,5
2425,8
2426,5
2427,5
2428,8
2429,5
2430,7
2431,7
2432,8
2433,5
2434,6
2435,7
2436,6
2437,7
2438,5
2439,6
2440,5
2441,5
2442,7
2443,6
2444,8
2445,6
2446,5
2447,7
2448,6
2449,5
2450,5
2451,5
2452,6
2453,7
2454,6
2455,7
2456,3
2457,5
2458,6
2459,5
2460,8
2461,6
2462,5
2463,7
2464,5
2465,6
2466,5
2467,5
2468,4
2469,8
2470,6
2471,5
2472,8
2473,8
2474,5
2475,5
2476,7
2477,8
2478,5
2479,5
2480,4
2481,7
2482,5
2483,5
2484,6
2485,5
2486,5
2487,5
2488,5
2489,5
2490,8
2491,5
2492,8
2493,3
2494,5
2495,5
2496,6
2497,5
2498,8
2499,6
2500,5
2501,7
2502,6
2503,4
2504,5
2505,6
2506,5
2507,6
2508,6
2509,5
2510,6
2511,5
2512,5
2513,7
2514,7
2515,7
2516,5
2517,2
2518,8
2519,6
2520,7
2521,6
2522,7
2523,6
2524,5
2525,8
2526,8
2527,7
2528,6
2529,6
2530,3
2531,8
2532,5
2533,5
2534,8
2535,6
2536,7
2537,5
2538,5
2539,5
2540,5
2541,5
2542,8
2543,6
2544,5
2545,6
2546,5
2547,6
2548,5
2549,5
2550,5
2551,8
2552,6
2553,6
2554,5
2555,8
2556,6
2557,7
2558,7
2559,8
2560,5
2561,5
2562,5
2563,5
2564,5
2565,5
2566,3
2567,6
2568,5
2569,6
2570,5
2571,1
2572,6
2573,8
2574,5
2575,7
2576,6
2577,5
2578,7
2579,8
2580,7
2581,8
2582,6
2583,2
2584,7
2585,2
2586,6
2587,7
2588,7
2589,8
2590,7
2591,5
2592,6
2593,8
2594,5
2595,6
2596,8
2597,7
2598,6
2599,6
2600,6
2601,3
2602,5
2603,5
2604,7
2605,5
2606,5
2607,7
2608,8
2609,6
2610,6
2611,5
2612,7
2613,6
2614,8
2615,6
2616,6
2617,6
2618,8
2619,4
2620,6
2621,7
2622,6
2623,8
2624,6
2625,4
2626,5
2627,5
2628,5
2629,3
2630,5
2631,6
2632,5
2633,5
2634,6
2635,5
2636,5
2637,6
2638,7
2639,8
2640,6
2641,5
2642,6
2643,7
2644,8
2645,6
2646,6
2647,8
2648,5
2649,6
2650,5
2651,7
2652,5
2653,7
2654,8
2655,6
2656,5
2657,5
2658,5
2659,6
2660,5
2661,5
2662,5
2663,8
2664,8
2665,7
2666,7
2667,5
2668,7
2669,6
2670,6
2671,7
2672,5
2673,8
2674,5
2675,6
2676,6
2677,6
2678,4
2679,6
2680,8
2681,8
2682,7
2683,5
2684,2
2685,5
2686,5
2687,8
2688,8
2689,8
2690,7
2691,4
2692,5
2693,5
2694,5
2695,6
2696,6
2697,8
2698,5
2699,6
2700,5
2701,7
2702,7
2703,6
2704,5
2705,8
2706,7
2707,5
2708,6
2709,8
2710,5
2711,5
2712,6
2713,8
2714,4
2715,5
2716,2
2717,8
2718,8
2719,6
2720,6
2721,7
2722,5
2723,5
2724,7
2725,6
2726,6
2727,8
2728,5
2729,5
2730,8
2731,5
2732,6
2733,5
2734,6
2735,5
2736,2
2737,5
2738,8
2739,6
2740,5
2741,6
2742,5
2743,5
2744,5
2745,5
2746,5
2747,5
2748,4
2749,8
2750,4
2751,6
2752,7
2753,5
2754,5
2755,8
2756,7
2757,6
2758,6
2759,8
2760,6
2761,5
2762,5
2763,7
2764,7
2765,8
2766,7
2767,5
2768,5
2769,5
2770,7
2771,7
2772,5
2773,8
2774,7
2775,7
2776,8
2777,8
2778,8
2779,8
2780,7
2781,7
2782,5
2783,7
2784,6
2785,3
2786,6
2787,6
2788,6
2789,6
2790,5
2791,6
2792,8
2793,5
2794,6
2795,5
2796,7
2797,6
2798,4
2799,5
2800,6
2801,5
2802,5
2803,5
2804,6
2805,7
2806,3
2807,7
2808,6
2809,4
2810,5
2811,7
2812,6
2813,5
2814,4
2815,5
2816,6
2817,7
2818,7
2819,8
2820,8
2821,5
2822,5
2823,8
2824,6
2825,8
2826,5
2827,4
2828,7
2829,5
2830,7
2831,5
2832,4
2833,5
2834,8
2835,6
2836,6
2837,5
2838,8
2839,8
2840,8
2841,8
2842,3
2843,5
2844,6
2845,6
2846,5
2847,6
2848,7
2849,6
2850,5
2851,6
2852,6
2853,5
2854,5
2855,5
2856,7
2857,5
2858,6
2859,6
2860,6
2861,7
2862,6
2863,8
2864,5
2865,8
2866,6
2867,5
2868,8
2869,5
2870,7
2871,5
2872,6
2873,5
2874,7
2875,6
2876,8
2877,5
2878,8
2879,7
2880,5
2881,5
2882,6
2883,3
2884,5
2885,5
2886,6
2887,5
2888,6
2889,5
2890,5
2891,5
2892,3
2893,5
2894,4
2895,5
2896,6
2897,5
2898,5
2899,7
2900,5
2901,5
2902,8
2903,7
2904,8
2905,5
2906,7
2907,4
2908,6
2909,6
2910,5
2911,5
2912,6
2913,5
2914,3
2915,5
2916,5
2917,5
2918,6
2919,5
2920,6
2921,6
2922,8
2923,5
2924,6
2925,5
2926,1
2927,6
2928,6
2929,5
2930,6
2931,6
2932,7
2933,6
2934,7
2935,6
2936,8
2937,5
2938,3
2939,5
2940,4
2941,6
2942,5
2943,6
2944,6
2945,6
2946,8
2947,5
2948,5
2949,5
2950,8
2951,5
2952,7
2953,6
2954,5
2955,7
2956,6
2957,7
2958,6
2959,8
2960,8
2961,5
2962,7
2963,5
2964,6
2965,7
2966,6
2967,5
2968,7
2969,5
2970,5
2971,7
2972,4
2973,6
2974,5
2975,5
2976,7
2977,7
2978,5
2979,5
2980,5
2981,7
2982,3
2983,5
2984,5
2985,6
2986,8
2987,5
2988,4
2989,7
2990,8
2991,6
2992,7
2993,6
2994,6
2995,7
2996,7
